법정동코드,시도명,시군구명,지역명
1111000000,서울특별시,종로구,서울특별시_종로구
1114000000,서울특별시,중구,서울특별시_중구
1117000000,서울특별시,용산구,서울특별시_용산구
1120000000,서울특별시,성동구,서울특별시_성동구
1121500000,서울특별시,광진구,서울특별시_광진구
1123000000,서울특별시,동대문구,서울특별시_동대문구
1126000000,서울특별시,중랑구,서울특별시_중랑구
1129000000,서울특별시,성북구,서울특별시_성북구
1130500000,서울특별시,강북구,서울특별시_강북구
1132000000,서울특별시,도봉구,서울특별시_도봉구
1135000000,서울특별시,노원구,서울특별시_노원구
1138000000,서울특별시,은평구,서울특별시_은평구
1141000000,서울특별시,서대문구,서울특별시_서대문구
1144000000,서울특별시,마포구,서울특별시_마포구
1147000000,서울특별시,양천구,서울특별시_양천구
1150000000,서울특별시,강서구,서울특별시_강서구
1153000000,서울특별시,구로구,서울특별시_구로구
1154500000,서울특별시,금천구,서울특별시_금천구
1156000000,서울특별시,영등포구,서울특별시_영등포구
1159000000,서울특별시,동작구,서울특별시_동작구
1162000000,서울특별시,관악구,서울특별시_관악구
1165000000,서울특별시,서초구,서울특별시_서초구
1168000000,서울특별시,강남구,서울특별시_강남구
1171000000,서울특별시,송파구,서울특별시_송파구
1174000000,서울특별시,강동구,서울특별시_강동구
2611000000,부산광역시,중구,부산광역시_중구
2614000000,부산광역시,서구,부산광역시_서구
2617000000,부산광역시,동구,부산광역시_동구
2620000000,부산광역시,영도구,부산광역시_영도구
2623000000,부산광역시,부산진구,부산광역시_부산진구
2626000000,부산광역시,동래구,부산광역시_동래구
2629000000,부산광역시,남구,부산광역시_남구
2632000000,부산광역시,북구,부산광역시_북구
2635000000,부산광역시,해운대구,부산광역시_해운대구
2638000000,부산광역시,사하구,부산광역시_사하구
2641000000,부산광역시,금정구,부산광역시_금정구
2644000000,부산광역시,강서구,부산광역시_강서구
2647000000,부산광역시,연제구,부산광역시_연제구
2650000000,부산광역시,수영구,부산광역시_수영구
2653000000,부산광역시,사상구,부산광역시_사상구
2671000000,부산광역시,기장군,부산광역시_기장군
2711000000,대구광역시,중구,대구광역시_중구
2714000000,대구광역시,동구,대구광역시_동구
2717000000,대구광역시,서구,대구광역시_서구
2720000000,대구광역시,남구,대구광역시_남구
2723000000,대구광역시,북구,대구광역시_북구
2726000000,대구광역시,수성구,대구광역시_수성구
2729000000,대구광역시,달서구,대구광역시_달서구
2771000000,대구광역시,달성군,대구광역시_달성군
2811000000,인천광역시,중구,인천광역시_중구
2814000000,인천광역시,동구,인천광역시_동구
2817700000,인천광역시,미추홀구,인천광역시_미추홀구
2818500000,인천광역시,연수구,인천광역시_연수구
2820000000,인천광역시,남동구,인천광역시_남동구
2823700000,인천광역시,부평구,인천광역시_부평구
2824500000,인천광역시,계양구,인천광역시_계양구
2826000000,인천광역시,서구,인천광역시_서구
2871000000,인천광역시,강화군,인천광역시_강화군
2872000000,인천광역시,옹진군,인천광역시_옹진군
2911000000,광주광역시,동구,광주광역시_동구
2914000000,광주광역시,서구,광주광역시_서구
2915500000,광주광역시,남구,광주광역시_남구
2917000000,광주광역시,북구,광주광역시_북구
2920000000,광주광역시,광산구,광주광역시_광산구
3011000000,대전광역시,동구,대전광역시_동구
3014000000,대전광역시,중구,대전광역시_중구
3017000000,대전광역시,서구,대전광역시_서구
3020000000,대전광역시,유성구,대전광역시_유성구
3023000000,대전광역시,대덕구,대전광역시_대덕구
3111000000,울산광역시,중구,울산광역시_중구
3114000000,울산광역시,남구,울산광역시_남구
3117000000,울산광역시,동구,울산광역시_동구
3120000000,울산광역시,북구,울산광역시_북구
3171000000,울산광역시,울주군,울산광역시_울주군
3611000000,세종특별자치시,세종특별자치시,세종특별자치시_세종특별자치시
4111000000,경기도,수원시,경기도_수원시
4113000000,경기도,성남시,경기도_성남시
4115000000,경기도,의정부시,경기도_의정부시
4117000000,경기도,안양시,경기도_안양시
4119000000,경기도,부천시,경기도_부천시
4121000000,경기도,광명시,경기도_광명시
4122000000,경기도,평택시,경기도_평택시
4125000000,경기도,동두천시,경기도_동두천시
4127000000,경기도,안산시,경기도_안산시
4128000000,경기도,고양시,경기도_고양시
4129000000,경기도,과천시,경기도_과천시
4131000000,경기도,구리시,경기도_구리시
4136000000,경기도,남양주시,경기도_남양주시
4137000000,경기도,오산시,경기도_오산시
4139000000,경기도,시흥시,경기도_시흥시
4141000000,경기도,군포시,경기도_군포시
4143000000,경기도,의왕시,경기도_의왕시
4145000000,경기도,하남시,경기도_하남시
4146000000,경기도,용인시,경기도_용인시
4148000000,경기도,파주시,경기도_파주시
4150000000,경기도,이천시,경기도_이천시
4155000000,경기도,안성시,경기도_안성시
4157000000,경기도,김포시,경기도_김포시
4159000000,경기도,화성시,경기도_화성시
4161000000,경기도,광주시,경기도_광주시
4163000000,경기도,양주시,경기도_양주시
4165000000,경기도,포천시,경기도_포천시
4167000000,경기도,여주시,경기도_여주시
4180000000,경기도,연천군,경기도_연천군
4182000000,경기도,가평군,경기도_가평군
4183000000,경기도,양평군,경기도_양평군
4211000000,강원도,춘천시,강원도_춘천시
4213000000,강원도,원주시,강원도_원주시
4215000000,강원도,강릉시,강원도_강릉시
4217000000,강원도,동해시,강원도_동해시
4219000000,강원도,태백시,강원도_태백시
4221000000,강원도,속초시,강원도_속초시
4223000000,강원도,삼척시,강원도_삼척시
4272000000,강원도,홍천군,강원도_홍천군
4273000000,강원도,횡성군,강원도_횡성군
4275000000,강원도,영월군,강원도_영월군
4276000000,강원도,평창군,강원도_평창군
4277000000,강원도,정선군,강원도_정선군
4278000000,강원도,철원군,강원도_철원군
4279000000,강원도,화천군,강원도_화천군
4280000000,강원도,양구군,강원도_양구군
4281000000,강원도,인제군,강원도_인제군
4282000000,강원도,고성군,강원도_고성군
4283000000,강원도,양양군,강원도_양양군
4311000000,충청북도,청주시,충청북도_청주시
4313000000,충청북도,충주시,충청북도_충주시
4315000000,충청북도,제천시,충청북도_제천시
4372000000,충청북도,보은군,충청북도_보은군
4373000000,충청북도,옥천군,충청북도_옥천군
4374000000,충청북도,영동군,충청북도_영동군
4374500000,충청북도,증평군,충청북도_증평군
4375000000,충청북도,진천군,충청북도_진천군
4376000000,충청북도,괴산군,충청북도_괴산군
4377000000,충청북도,음성군,충청북도_음성군
4380000000,충청북도,단양군,충청북도_단양군
4413000000,충청남도,천안시,충청남도_천안시
4415000000,충청남도,공주시,충청남도_공주시
4418000000,충청남도,보령시,충청남도_보령시
4420000000,충청남도,아산시,충청남도_아산시
4421000000,충청남도,서산시,충청남도_서산시
4423000000,충청남도,논산시,충청남도_논산시
4425000000,충청남도,계룡시,충청남도_계룡시
4427000000,충청남도,당진시,충청남도_당진시
4471000000,충청남도,금산군,충청남도_금산군
4476000000,충청남도,부여군,충청남도_부여군
4477000000,충청남도,서천군,충청남도_서천군
4479000000,충청남도,청양군,충청남도_청양군
4480000000,충청남도,홍성군,충청남도_홍성군
4481000000,충청남도,예산군,충청남도_예산군
4482500000,충청남도,태안군,충청남도_태안군
4511000000,전라북도,전주시,전라북도_전주시
4513000000,전라북도,군산시,전라북도_군산시
4514000000,전라북도,익산시,전라북도_익산시
4518000000,전라북도,정읍시,전라북도_정읍시
4519000000,전라북도,남원시,전라북도_남원시
4521000000,전라북도,김제시,전라북도_김제시
4571000000,전라북도,완주군,전라북도_완주군
4572000000,전라북도,진안군,전라북도_진안군
4573000000,전라북도,무주군,전라북도_무주군
4574000000,전라북도,장수군,전라북도_장수군
4575000000,전라북도,임실군,전라북도_임실군
4577000000,전라북도,순창군,전라북도_순창군
4579000000,전라북도,고창군,전라북도_고창군
4580000000,전라북도,부안군,전라북도_부안군
4611000000,전라남도,목포시,전라남도_목포시
4613000000,전라남도,여수시,전라남도_여수시
4615000000,전라남도,순천시,전라남도_순천시
4617000000,전라남도,나주시,전라남도_나주시
4623000000,전라남도,광양시,전라남도_광양시
4671000000,전라남도,담양군,전라남도_담양군
4672000000,전라남도,곡성군,전라남도_곡성군
4673000000,전라남도,구례군,전라남도_구례군
4677000000,전라남도,고흥군,전라남도_고흥군
4678000000,전라남도,보성군,전라남도_보성군
4679000000,전라남도,화순군,전라남도_화순군
4680000000,전라남도,장흥군,전라남도_장흥군
4681000000,전라남도,강진군,전라남도_강진군
4682000000,전라남도,해남군,전라남도_해남군
4683000000,전라남도,영암군,전라남도_영암군
4684000000,전라남도,무안군,전라남도_무안군
4686000000,전라남도,함평군,전라남도_함평군
4687000000,전라남도,영광군,전라남도_영광군
4688000000,전라남도,장성군,전라남도_장성군
4689000000,전라남도,완도군,전라남도_완도군
4690000000,전라남도,진도군,전라남도_진도군
4691000000,전라남도,신안군,전라남도_신안군
4711000000,경상북도,포항시,경상북도_포항시
4713000000,경상북도,경주시,경상북도_경주시
4715000000,경상북도,김천시,경상북도_김천시
4717000000,경상북도,안동시,경상북도_안동시
4719000000,경상북도,구미시,경상북도_구미시
4721000000,경상북도,영주시,경상북도_영주시
4723000000,경상북도,영천시,경상북도_영천시
4725000000,경상북도,상주시,경상북도_상주시
4728000000,경상북도,문경시,경상북도_문경시
4729000000,경상북도,경산시,경상북도_경산시
4772000000,경상북도,군위군,경상북도_군위군
4773000000,경상북도,의성군,경상북도_의성군
4775000000,경상북도,청송군,경상북도_청송군
4776000000,경상북도,영양군,경상북도_영양군
4777000000,경상북도,영덕군,경상북도_영덕군
4782000000,경상북도,청도군,경상북도_청도군
4783000000,경상북도,고령군,경상북도_고령군
4784000000,경상북도,성주군,경상북도_성주군
4785000000,경상북도,칠곡군,경상북도_칠곡군
4790000000,경상북도,예천군,경상북도_예천군
4792000000,경상북도,봉화군,경상북도_봉화군
4793000000,경상북도,울진군,경상북도_울진군
4794000000,경상북도,울릉군,경상북도_울릉군
4812000000,경상남도,창원시,경상남도_창원시
4817000000,경상남도,진주시,경상남도_진주시
4822000000,경상남도,통영시,경상남도_통영시
4824000000,경상남도,사천시,경상남도_사천시
4825000000,경상남도,김해시,경상남도_김해시
4827000000,경상남도,밀양시,경상남도_밀양시
4831000000,경상남도,거제시,경상남도_거제시
4833000000,경상남도,양산시,경상남도_양산시
4872000000,경상남도,의령군,경상남도_의령군
4873000000,경상남도,함안군,경상남도_함안군
4874000000,경상남도,창녕군,경상남도_창녕군
4882000000,경상남도,고성군,경상남도_고성군
4884000000,경상남도,남해군,경상남도_남해군
4885000000,경상남도,하동군,경상남도_하동군
4886000000,경상남도,산청군,경상남도_산청군
4887000000,경상남도,함양군,경상남도_함양군
4888000000,경상남도,거창군,경상남도_거창군
4889000000,경상남도,합천군,경상남도_합천군
5011000000,제주특별자치도,제주시,제주특별자치도_제주시
5013000000,제주특별자치도,서귀포시,제주특별자치도_서귀포시
